863|555-0-191,558-0-193,561-0-195,564-0-196,569-0-198,572-0-200,575-0-202,575-0-203,578-0-204,581-0-206,583-0-209,586-0-210,592-0-212,594-0-214,597-0-217,600-0-219,603-0-222,606-0-224,608-0-227,611-0-230,617-0-233,620-0-237,622-0-240,625-0-243,628-0-246,631-0-249,634-0-253,639-0-256,642-0-260,645-0-264,648-0-267,650-0-270,653-0-274,656-0-276,662-0-280,664-0-283,667-0-286,670-0-289,673-0-291,675-0-294,678-0-297,684-0-299,687-0-302,689-0-305,692-0-307,695-0-310,698-0-313,701-0-315,703-0-318,709-0-321,712-0-323,715-0-326,717-0-329,720-0-331,723-0-334,726-0-338,731-0-340,734-0-343,737-0-346,740-0-350,743-0-355,745-0-360,748-0-367,754-0-383,756-0-415,759-0-430,762-0-440,765-0-447,768-0-453,770-0-462,776-0-470,779-0-480,782-0-491,784-0-499,787-0-509,790-0-519,793-0-531,796-0-543,801-0-552,804-0-562,807-0-572,810-0-588,812-0-599,815-0-610,818-0-622,824-0-638,826-0-670,829-0-682,832-0-694,835-0-709,837-0-736,840-0-759,846-0-779,849-0-802,851-0-818,854-0-835,857-0-870,860-0-1007,860-0-1036,863-0-1049
784|472-0-192,477-0-194,480-0-196,483-0-198,486-0-199,488-0-201,491-0-203,494-0-205,500-0-206,502-0-209,505-0-209,508-0-211,511-0-213,513-0-214,516-0-216,522-0-218,525-0-220,527-0-222,530-0-223,533-0-225,536-0-226,539-0-228,544-0-230,547-0-232,550-0-234,553-0-236,555-0-237,558-0-239,561-0-241,564-0-243,569-0-245,572-0-247,575-0-249,578-0-252,581-0-255,583-0-257,586-0-260,592-0-263,594-0-266,597-0-268,600-0-271,603-0-276,606-0-278,608-0-282,614-0-285,617-0-288,620-0-292,622-0-295,625-0-300,628-0-304,631-0-308,636-0-312,639-0-316,642-0-320,645-0-325,648-0-330,650-0-335,653-0-339,656-0-344,662-0-350,664-0-356,667-0-360,670-0-362,673-0-369,675-0-373,678-0-377,678-0-380,684-0-382,687-0-386,689-0-390,692-0-395,695-0-399,698-0-403,701-0-409,706-0-411,709-0-416,712-0-421,715-0-426,717-0-429,720-0-434,723-0-442,726-0-448,731-0-457,734-0-463,737-0-470,740-0-484,743-0-511,745-0-528,748-0-545,754-0-561,756-0-577,759-0-594,762-0-608,765-0-639,768-0-660,770-0-713,776-0-915,779-0-950,782-0-981,784-0-1007
815|505-0-294,508-0-297,511-0-299,516-0-302,519-0-304,522-0-307,525-0-309,527-0-311,530-0-314,533-0-316,539-0-319,541-0-321,541-0-323,544-0-324,547-0-326,550-0-328,553-0-331,555-0-333,561-0-336,564-0-337,567-0-339,569-0-342,572-0-345,575-0-347,578-0-349,581-0-351,586-0-354,589-0-357,592-0-359,594-0-362,597-0-364,600-0-367,603-0-369,608-0-372,611-0-375,614-0-378,617-0-380,620-0-383,622-0-386,625-0-389,631-0-392,634-0-395,636-0-399,639-0-403,642-0-406,645-0-412,648-0-418,653-0-422,656-0-431,659-0-439,662-0-447,664-0-453,667-0-459,670-0-465,673-0-470,678-0-475,681-0-479,684-0-485,687-0-490,689-0-495,692-0-499,695-0-506,701-0-511,703-0-514,706-0-520,709-0-525,712-0-530,715-0-537,717-0-544,723-0-550,726-0-558,729-0-569,731-0-577,734-0-587,737-0-596,740-0-604,743-0-615,748-0-626,751-0-637,754-0-654,756-0-666,759-0-678,762-0-687,765-0-698,770-0-710,773-0-720,776-0-737,779-0-754,782-0-823,784-0-843,787-0-860,793-0-877,796-0-894,796-0-907,798-0-946,801-0-1001,804-0-1025,807-0-1052,810-0-1073,815-0-1100
782|472-0-203,474-0-205,477-0-206,480-0-208,483-0-209,486-0-211,491-0-212,494-0-214,497-0-215,500-0-217,502-0-218,505-0-220,508-0-221,513-0-223,516-0-225,519-0-226,522-0-228,525-0-230,527-0-231,530-0-233,533-0-235,539-0-236,541-0-238,544-0-240,547-0-241,550-0-243,553-0-245,555-0-247,561-0-248,564-0-250,567-0-252,569-0-254,572-0-257,575-0-258,578-0-260,583-0-262,586-0-265,589-0-267,592-0-269,594-0-272,597-0-274,600-0-277,606-0-280,608-0-282,611-0-285,614-0-288,617-0-291,620-0-294,622-0-296,625-0-301,631-0-304,634-0-307,636-0-311,639-0-315,642-0-319,645-0-325,648-0-328,653-0-332,656-0-336,659-0-341,662-0-346,664-0-350,667-0-355,670-0-359,675-0-365,678-0-369,681-0-374,684-0-379,687-0-383,689-0-390,692-0-394,698-0-398,701-0-404,703-0-411,706-0-419,709-0-424,712-0-430,715-0-439,717-0-444,723-0-450,726-0-459,729-0-467,731-0-475,734-0-481,737-0-488,740-0-496,745-0-504,748-0-515,751-0-528,754-0-544,756-0-560,759-0-583,762-0-685,768-0-734,770-0-751,773-0-768,776-0-809,779-0-1088,782-0-1107,782-0-1130
868|553-0-225,558-0-226,561-0-228,564-0-229,567-0-231,569-0-233,572-0-234,575-0-236,581-0-237,583-0-239,586-0-241,589-0-242,592-0-244,594-0-246,597-0-248,600-0-249,606-0-251,608-0-253,611-0-254,614-0-256,617-0-258,620-0-260,622-0-261,628-0-263,631-0-265,634-0-267,636-0-268,639-0-270,642-0-272,645-0-274,650-0-276,653-0-278,656-0-280,659-0-282,662-0-284,664-0-286,667-0-287,670-0-289,675-0-292,678-0-294,681-0-297,684-0-299,687-0-301,689-0-303,692-0-306,698-0-308,701-0-310,703-0-313,706-0-315,709-0-318,712-0-320,715-0-323,720-0-326,723-0-329,726-0-331,729-0-334,731-0-337,734-0-340,737-0-343,743-0-346,745-0-349,748-0-351,751-0-356,754-0-359,756-0-362,759-0-366,762-0-370,768-0-374,770-0-379,773-0-384,776-0-390,779-0-396,782-0-401,784-0-411,790-0-421,793-0-430,796-0-441,798-0-448,801-0-456,804-0-463,807-0-469,812-0-475,815-0-482,818-0-488,821-0-496,824-0-505,826-0-514,829-0-523,835-0-532,837-0-541,840-0-551,843-0-561,846-0-573,849-0-589,851-0-600,854-0-613,860-0-626,863-0-648,865-0-674,868-0-718
871|567-0-250,569-0-253,572-0-255,578-0-257,581-0-260,583-0-262,586-0-265,589-0-266,592-0-269,594-0-271,594-0-273,597-0-275,603-0-278,606-0-280,608-0-284,611-0-286,614-0-289,617-0-293,620-0-295,625-0-299,628-0-302,631-0-306,634-0-309,636-0-315,639-0-318,642-0-321,648-0-323,650-0-326,653-0-330,656-0-334,659-0-337,662-0-340,664-0-344,670-0-348,673-0-351,675-0-354,678-0-358,681-0-361,684-0-364,684-0-366,687-0-368,689-0-371,695-0-375,698-0-378,701-0-380,703-0-385,706-0-387,709-0-391,712-0-395,717-0-398,720-0-404,723-0-408,726-0-412,729-0-418,731-0-425,734-0-431,740-0-436,743-0-442,745-0-447,748-0-453,751-0-459,754-0-464,756-0-468,762-0-473,765-0-478,768-0-483,770-0-489,773-0-493,776-0-500,779-0-504,782-0-507,787-0-513,790-0-519,793-0-526,796-0-533,798-0-540,801-0-547,801-0-549,804-0-556,810-0-563,812-0-570,815-0-579,818-0-588,821-0-600,824-0-609,826-0-622,832-0-636,835-0-648,837-0-661,840-0-676,843-0-686,846-0-699,849-0-712,851-0-733,857-0-786,860-0-815,863-0-849,865-0-885,868-0-911,871-0-974
603|287-0-116,290-0-117,296-0-118,298-0-119,307-0-120,312-0-121,315-0-122,321-0-123,326-0-124,329-0-125,337-0-126,343-0-127,346-0-128,354-0-129,357-0-130,360-0-131,365-0-132,368-0-133,377-0-134,379-0-135,385-0-136,391-0-137,396-0-138,399-0-139,402-0-140,410-0-141,413-0-142,418-0-143,421-0-144,427-0-145,430-0-146,435-0-147,438-0-148,441-0-149,444-0-150,449-0-151,455-0-152,458-0-153,460-0-154,463-0-155,469-0-156,472-0-157,474-0-158,477-0-159,483-0-160,488-0-161,491-0-163,494-0-164,497-0-165,500-0-166,502-0-167,505-0-168,511-0-170,513-0-171,516-0-172,516-0-173,519-0-174,522-0-175,525-0-176,527-0-178,530-0-180,536-0-182,539-0-184,541-0-187,544-0-189,547-0-191,550-0-195,553-0-200,558-0-207,561-0-224,564-0-241,567-0-256,569-0-265,572-0-271,575-0-278,581-0-283,583-0-290,586-0-297,589-0-301,592-0-304,594-0-310,597-0-314,603-0-319,606-0-324,608-0-328,611-0-333,611-0-336,614-0-339,617-0-348,620-0-358,622-0-386,620-0-655,617-0-663,614-0-668,611-0-678,608-0-688,606-0-699,600-0-712,597-0-724,603-0-1383
863|555-0-263,558-0-265,561-0-266,564-0-267,564-0-268,569-0-269,572-0-271,575-0-272,578-0-273,581-0-275,583-0-277,586-0-279,592-0-281,594-0-283,597-0-284,600-0-286,603-0-289,606-0-289,608-0-292,611-0-293,617-0-296,620-0-298,622-0-300,625-0-302,628-0-304,631-0-307,634-0-310,639-0-312,642-0-315,645-0-318,648-0-322,650-0-325,653-0-329,656-0-333,662-0-336,664-0-341,667-0-348,670-0-350,673-0-352,675-0-356,678-0-362,684-0-364,687-0-368,689-0-372,692-0-377,695-0-381,698-0-386,701-0-391,703-0-396,709-0-402,712-0-408,715-0-415,717-0-419,720-0-424,723-0-430,726-0-437,731-0-443,734-0-449,737-0-455,740-0-459,743-0-466,745-0-472,748-0-478,754-0-485,756-0-492,759-0-499,762-0-505,765-0-514,768-0-521,770-0-531,776-0-540,779-0-551,782-0-559,784-0-565,787-0-571,790-0-578,793-0-585,796-0-593,801-0-600,804-0-607,807-0-617,810-0-625,812-0-640,815-0-659,818-0-691,824-0-703,826-0-728,829-0-746,829-0-751,832-0-766,835-0-787,837-0-815,840-0-844,846-0-864,849-0-898,851-0-925,854-0-956,857-0-979,860-0-1000,863-0-1056
684|379-0-195,385-0-196,388-0-198,391-0-199,393-0-201,396-0-203,399-0-204,402-0-205,407-0-207,410-0-209,413-0-211,416-0-213,418-0-214,421-0-216,424-0-217,430-0-219,432-0-221,435-0-223,438-0-225,441-0-226,444-0-229,446-0-231,452-0-233,455-0-235,458-0-236,460-0-239,463-0-241,466-0-243,469-0-245,472-0-248,477-0-250,480-0-252,483-0-255,486-0-257,486-0-258,488-0-260,491-0-262,494-0-265,500-0-268,502-0-269,505-0-272,508-0-276,511-0-279,513-0-281,516-0-285,522-0-288,522-0-291,525-0-292,527-0-296,530-0-300,533-0-304,536-0-309,539-0-313,544-0-320,547-0-321,550-0-329,553-0-334,555-0-340,558-0-346,561-0-354,564-0-361,569-0-367,572-0-375,575-0-387,578-0-398,581-0-410,581-0-426,583-0-429,586-0-439,592-0-449,594-0-460,597-0-471,600-0-478,603-0-486,606-0-494,608-0-504,614-0-513,617-0-527,620-0-547,622-0-567,625-0-582,628-0-599,631-0-624,636-0-645,639-0-663,642-0-679,645-0-711,648-0-742,650-0-778,650-0-815,653-0-821,656-0-870,662-0-908,664-0-972,667-0-1006,670-0-1043,673-0-1081,675-0-1253,678-0-1444,684-0-1481
765|466-0-195,469-0-197,474-0-200,477-0-203,480-0-207,483-0-211,486-0-216,488-0-220,491-0-225,497-0-231,500-0-235,502-0-241,505-0-245,508-0-248,511-0-254,513-0-255,519-0-258,522-0-260,525-0-263,527-0-265,530-0-267,533-0-269,536-0-271,539-0-273,544-0-276,547-0-277,550-0-278,553-0-280,555-0-282,558-0-284,561-0-286,567-0-287,569-0-289,572-0-291,575-0-293,578-0-294,581-0-296,583-0-297,589-0-299,592-0-301,594-0-303,597-0-304,600-0-306,603-0-308,603-0-309,606-0-310,611-0-314,614-0-316,617-0-317,620-0-317,622-0-319,625-0-321,628-0-322,631-0-325,636-0-327,639-0-329,642-0-331,642-0-333,645-0-334,648-0-337,650-0-340,653-0-342,659-0-346,662-0-349,664-0-353,667-0-358,670-0-365,670-0-371,673-0-372,675-0-376,681-0-387,684-0-394,687-0-402,689-0-409,692-0-419,695-0-428,698-0-437,703-0-449,703-0-453,706-0-457,709-0-471,712-0-481,715-0-491,717-0-504,720-0-513,723-0-528,729-0-541,731-0-556,734-0-572,737-0-588,740-0-606,740-0-614,743-0-622,745-0-636,751-0-651,754-0-670,756-0-811,759-0-1049,762-0-1378,765-0-1408
835|553-0-200,555-0-202,558-0-203,564-0-205,567-0-207,569-0-208,572-0-210,575-0-212,578-0-214,581-0-216,586-0-217,589-0-219,592-0-221,594-0-223,597-0-225,600-0-227,603-0-228,608-0-230,611-0-232,614-0-234,617-0-236,620-0-238,622-0-240,625-0-242,631-0-244,634-0-246,636-0-249,639-0-250,642-0-252,645-0-255,648-0-257,650-0-260,656-0-263,659-0-265,662-0-268,664-0-270,667-0-273,670-0-276,673-0-279,678-0-281,681-0-285,684-0-288,687-0-292,689-0-295,692-0-299,695-0-303,701-0-308,703-0-311,706-0-316,709-0-321,712-0-327,715-0-333,717-0-338,723-0-344,723-0-350,726-0-351,729-0-359,731-0-363,734-0-369,737-0-373,740-0-378,743-0-383,748-0-387,751-0-392,754-0-396,756-0-402,756-0-404,759-0-407,762-0-415,765-0-419,770-0-423,773-0-430,776-0-437,779-0-445,782-0-451,784-0-456,787-0-464,793-0-474,796-0-480,798-0-487,801-0-497,801-0-503,804-0-504,807-0-514,810-0-525,815-0-537,818-0-551,821-0-562,824-0-577,826-0-591,829-0-613,829-0-631,832-0-633,835-0-658,840-0-692,843-0-721,846-0-768,843-0-1025,837-0-1038,835-0-1057
902|614-0-283,617-0-285,620-0-287,620-0-288,622-0-289,628-0-290,631-0-292,634-0-293,636-0-295,639-0-297,642-0-298,645-0-300,648-0-301,653-0-303,656-0-304,659-0-306,662-0-308,664-0-310,667-0-311,670-0-313,675-0-315,678-0-316,681-0-318,684-0-320,687-0-321,689-0-323,692-0-325,698-0-327,701-0-329,703-0-331,706-0-332,709-0-334,712-0-336,715-0-338,720-0-340,723-0-342,726-0-344,729-0-346,731-0-348,734-0-350,737-0-352,740-0-354,745-0-356,748-0-358,751-0-360,754-0-362,756-0-365,759-0-367,762-0-369,768-0-371,770-0-373,773-0-376,776-0-378,779-0-381,782-0-383,784-0-385,790-0-388,793-0-391,796-0-394,798-0-397,801-0-400,804-0-403,807-0-407,812-0-413,815-0-417,818-0-421,821-0-428,824-0-435,826-0-444,829-0-452,832-0-459,837-0-465,837-0-470,840-0-472,843-0-479,846-0-483,849-0-489,851-0-494,854-0-501,860-0-506,860-0-507,863-0-510,865-0-516,868-0-520,871-0-530,874-0-536,877-0-544,877-0-544,882-0-549,885-0-558,888-0-564,891-0-572,893-0-580,896-0-587,899-0-596,905-0-605,907-0-616,910-0-644,907-0-2051,902-0-2076
695|396-0-173,399-0-176,399-0-177,402-0-178,405-0-182,410-0-184,413-0-186,416-0-189,418-0-191,421-0-194,424-0-197,427-0-200,432-0-203,435-0-207,438-0-211,441-0-213,441-0-215,444-0-217,446-0-220,449-0-223,455-0-227,458-0-230,460-0-234,463-0-237,466-0-240,469-0-243,469-0-244,472-0-246,474-0-249,480-0-251,483-0-254,486-0-257,488-0-259,491-0-261,494-0-264,497-0-267,502-0-270,505-0-272,508-0-275,511-0-277,513-0-280,516-0-283,519-0-286,525-0-288,527-0-291,530-0-294,533-0-297,536-0-300,539-0-303,541-0-306,547-0-309,550-0-313,553-0-316,555-0-321,558-0-325,561-0-329,564-0-334,567-0-338,572-0-343,575-0-349,578-0-355,578-0-356,581-0-360,583-0-366,586-0-372,589-0-378,594-0-385,597-0-391,600-0-399,603-0-407,606-0-413,608-0-421,611-0-431,617-0-438,617-0-442,620-0-446,622-0-452,625-0-464,628-0-473,631-0-485,634-0-495,639-0-501,642-0-511,645-0-517,648-0-525,650-0-532,653-0-540,656-0-548,659-0-554,664-0-560,667-0-568,670-0-575,673-0-584,675-0-594,678-0-602,681-0-616,687-0-629,689-0-648,692-0-1316,695-0-1387
581|279-0-112,282-0-113,287-0-115,290-0-116,296-0-118,298-0-119,301-0-120,304-0-121,307-0-122,310-0-123,312-0-124,318-0-126,321-0-127,324-0-128,326-0-129,329-0-130,332-0-132,335-0-133,340-0-134,343-0-135,346-0-137,346-0-138,349-0-139,351-0-140,354-0-141,357-0-143,360-0-145,365-0-146,368-0-148,371-0-150,374-0-152,377-0-154,379-0-156,382-0-158,388-0-160,391-0-162,393-0-165,396-0-167,399-0-170,402-0-174,405-0-176,410-0-178,410-0-181,413-0-182,416-0-184,418-0-188,421-0-191,424-0-196,427-0-200,432-0-205,435-0-211,438-0-218,441-0-223,444-0-228,446-0-234,449-0-237,452-0-241,458-0-244,460-0-249,463-0-253,466-0-255,469-0-260,472-0-264,474-0-267,480-0-270,483-0-274,486-0-276,488-0-281,491-0-286,494-0-291,497-0-297,502-0-301,505-0-310,508-0-315,511-0-325,513-0-332,516-0-344,519-0-355,525-0-370,527-0-384,527-0-387,530-0-394,533-0-407,536-0-417,539-0-426,541-0-438,544-0-452,550-0-472,553-0-491,555-0-514,558-0-532,558-0-533,561-0-556,564-0-597,567-0-622,572-0-730,575-0-761,578-0-789,581-0-824,581-0-849
636|340-0-155,343-0-156,343-0-157,346-0-158,349-0-159,351-0-161,354-0-162,360-0-164,363-0-165,365-0-167,368-0-169,371-0-170,374-0-172,377-0-174,377-0-175,379-0-176,385-0-178,388-0-180,391-0-181,393-0-184,396-0-185,399-0-188,402-0-189,407-0-191,410-0-193,413-0-196,416-0-198,418-0-199,421-0-201,424-0-204,430-0-206,432-0-208,435-0-210,438-0-212,441-0-214,444-0-216,446-0-218,446-0-219,452-0-220,455-0-223,458-0-226,460-0-228,463-0-230,466-0-233,469-0-235,472-0-238,477-0-240,480-0-243,483-0-246,486-0-248,488-0-252,491-0-254,494-0-257,500-0-261,500-0-262,502-0-265,505-0-268,508-0-271,511-0-277,513-0-280,516-0-285,522-0-290,525-0-298,527-0-304,530-0-310,533-0-318,536-0-327,539-0-334,544-0-344,547-0-353,550-0-360,553-0-368,555-0-378,555-0-384,558-0-386,561-0-394,564-0-401,569-0-407,572-0-414,575-0-420,578-0-432,581-0-443,583-0-452,586-0-460,592-0-471,594-0-477,597-0-487,597-0-491,600-0-495,603-0-503,606-0-514,608-0-523,614-0-536,617-0-564,620-0-593,622-0-639,625-0-752,628-0-874,631-0-1004,636-0-1088
826|530-0-236,536-0-237,539-0-239,541-0-240,544-0-242,547-0-243,550-0-245,553-0-247,555-0-249,561-0-251,564-0-253,567-0-255,569-0-258,569-0-259,572-0-259,575-0-261,578-0-264,583-0-267,586-0-269,589-0-273,592-0-274,594-0-278,597-0-282,600-0-287,606-0-294,608-0-299,611-0-306,614-0-312,617-0-323,620-0-339,620-0-344,622-0-352,625-0-362,631-0-370,634-0-376,636-0-382,639-0-387,642-0-391,645-0-396,648-0-399,653-0-403,656-0-407,659-0-410,662-0-413,664-0-416,667-0-419,670-0-423,675-0-425,678-0-428,681-0-431,684-0-434,687-0-437,689-0-439,692-0-443,698-0-446,701-0-449,703-0-453,706-0-455,709-0-460,712-0-465,715-0-469,717-0-473,723-0-480,726-0-486,729-0-490,731-0-500,734-0-506,737-0-515,737-0-515,740-0-523,745-0-533,748-0-540,751-0-548,754-0-558,756-0-566,756-0-576,759-0-576,762-0-588,768-0-599,770-0-619,773-0-638,776-0-654,779-0-669,782-0-681,784-0-710,784-0-717,790-0-735,793-0-765,796-0-785,798-0-812,801-0-881,801-0-882,804-0-907,807-0-927,810-0-969,815-0-1008,818-0-1029,821-0-1066,824-0-1133,826-0-1167
659|363-0-191,365-0-192,365-0-193,368-0-195,371-0-196,377-0-198,379-0-200,382-0-202,385-0-204,388-0-206,391-0-208,393-0-209,399-0-211,402-0-212,405-0-214,405-0-215,407-0-216,410-0-218,413-0-219,416-0-221,421-0-223,424-0-225,427-0-228,430-0-229,432-0-231,435-0-233,438-0-235,444-0-237,446-0-239,449-0-241,452-0-243,455-0-244,458-0-247,460-0-249,463-0-251,469-0-253,472-0-255,474-0-257,477-0-260,480-0-261,480-0-262,483-0-264,486-0-266,491-0-268,494-0-270,497-0-273,500-0-276,502-0-279,505-0-281,508-0-284,513-0-290,516-0-292,519-0-295,522-0-298,525-0-302,525-0-305,527-0-305,530-0-311,533-0-316,539-0-319,541-0-327,544-0-333,547-0-339,550-0-343,553-0-350,555-0-356,561-0-360,564-0-366,567-0-373,569-0-380,572-0-384,575-0-391,578-0-397,583-0-403,586-0-408,589-0-415,589-0-419,592-0-419,594-0-424,597-0-430,600-0-435,606-0-441,608-0-449,611-0-453,614-0-458,617-0-465,620-0-470,622-0-475,625-0-482,631-0-490,634-0-496,636-0-505,639-0-510,639-0-514,642-0-522,645-0-538,648-0-557,653-0-578,656-0-608,659-0-660
824|530-0-332,533-0-335,539-0-337,541-0-340,544-0-341,547-0-344,550-0-347,553-0-349,555-0-352,558-0-355,564-0-357,567-0-360,569-0-362,572-0-366,575-0-368,578-0-371,581-0-373,586-0-377,589-0-379,589-0-381,592-0-382,594-0-384,597-0-387,600-0-391,603-0-393,608-0-396,611-0-399,614-0-401,617-0-405,620-0-407,622-0-410,625-0-414,625-0-415,631-0-416,634-0-419,636-0-422,639-0-425,642-0-426,645-0-430,648-0-433,650-0-436,656-0-438,659-0-440,662-0-444,662-0-445,664-0-447,667-0-450,670-0-453,673-0-456,678-0-459,681-0-462,684-0-465,687-0-469,689-0-472,692-0-476,695-0-480,701-0-482,703-0-487,706-0-490,706-0-494,709-0-495,712-0-498,715-0-502,717-0-507,723-0-513,726-0-520,729-0-524,731-0-533,734-0-545,737-0-554,737-0-556,740-0-562,743-0-571,748-0-580,751-0-589,754-0-598,756-0-608,759-0-616,762-0-624,765-0-636,770-0-644,773-0-652,773-0-658,776-0-662,779-0-671,782-0-680,784-0-690,787-0-701,793-0-713,796-0-733,798-0-747,801-0-760,804-0-769,807-0-784,810-0-797,810-0-800,815-0-810,818-0-826,821-0-848,824-0-878
824|530-0-242,536-0-244,539-0-246,541-0-249,541-0-250,544-0-251,547-0-253,550-0-256,553-0-258,555-0-260,561-0-262,564-0-265,567-0-267,569-0-269,572-0-272,575-0-275,578-0-277,583-0-279,586-0-282,589-0-286,592-0-288,594-0-291,597-0-293,600-0-297,606-0-300,606-0-302,608-0-304,611-0-307,614-0-312,617-0-318,620-0-321,622-0-324,628-0-329,631-0-333,634-0-338,634-0-339,636-0-342,639-0-347,642-0-350,645-0-355,648-0-360,653-0-367,656-0-373,659-0-380,662-0-384,664-0-388,667-0-395,670-0-399,675-0-403,675-0-404,678-0-408,681-0-412,684-0-417,687-0-420,689-0-426,692-0-430,698-0-435,701-0-439,703-0-443,706-0-446,706-0-449,709-0-450,712-0-455,715-0-459,720-0-464,723-0-468,726-0-471,729-0-475,731-0-479,734-0-483,737-0-486,740-0-490,745-0-494,748-0-499,751-0-504,754-0-509,756-0-513,756-0-517,759-0-518,762-0-524,768-0-532,770-0-538,773-0-548,776-0-560,779-0-574,782-0-593,784-0-611,790-0-635,793-0-654,793-0-668,796-0-674,798-0-695,801-0-707,804-0-740,807-0-898,812-0-943,815-0-963,818-0-986,821-0-1042,824-0-1065
905|617-0-307,617-0-308,622-0-311,625-0-316,628-0-316,631-0-320,634-0-322,639-0-324,642-0-327,645-0-330,648-0-333,650-0-335,653-0-338,656-0-341,659-0-344,664-0-347,667-0-350,670-0-353,673-0-356,675-0-358,678-0-362,681-0-365,687-0-368,689-0-371,692-0-374,695-0-378,695-0-379,698-0-380,701-0-384,703-0-386,709-0-390,712-0-393,715-0-397,717-0-400,720-0-403,720-0-405,723-0-408,726-0-412,731-0-415,734-0-419,737-0-423,740-0-427,743-0-431,745-0-435,748-0-439,751-0-444,756-0-447,756-0-450,759-0-452,762-0-458,765-0-465,768-0-473,770-0-480,773-0-491,779-0-500,782-0-510,782-0-519,784-0-521,787-0-534,790-0-551,793-0-565,796-0-576,801-0-587,804-0-598,807-0-607,810-0-618,812-0-632,812-0-633,815-0-647,818-0-655,824-0-667,826-0-675,829-0-683,829-0-689,832-0-691,835-0-700,837-0-706,840-0-712,843-0-721,849-0-731,849-0-734,851-0-740,854-0-748,857-0-757,860-0-765,863-0-775,865-0-784,871-0-792,874-0-800,877-0-810,879-0-819,882-0-830,885-0-848,885-0-850,888-0-865,893-0-887,896-0-909,899-0-936,902-0-992,905-0-1073
712|410-0-195,413-0-197,416-0-198,418-0-199,424-0-201,427-0-202,430-0-204,432-0-205,435-0-207,438-0-209,441-0-211,446-0-212,449-0-214,452-0-215,452-0-216,455-0-217,458-0-219,460-0-221,463-0-222,469-0-224,472-0-226,474-0-228,477-0-229,480-0-231,483-0-232,486-0-234,488-0-236,494-0-238,497-0-240,500-0-241,502-0-244,505-0-246,508-0-247,511-0-249,516-0-251,519-0-253,522-0-256,525-0-258,527-0-260,530-0-262,533-0-264,539-0-267,541-0-269,544-0-272,547-0-274,550-0-277,550-0-279,553-0-280,555-0-282,561-0-285,564-0-289,567-0-293,569-0-297,572-0-300,575-0-305,578-0-310,581-0-316,586-0-323,589-0-332,592-0-343,594-0-352,597-0-359,600-0-368,603-0-375,608-0-381,611-0-385,614-0-391,617-0-395,620-0-401,620-0-403,622-0-405,625-0-410,631-0-413,634-0-417,636-0-422,639-0-427,642-0-431,645-0-437,648-0-442,653-0-449,656-0-454,659-0-459,662-0-465,664-0-472,667-0-475,670-0-482,673-0-489,678-0-497,678-0-500,681-0-504,684-0-513,687-0-521,689-0-528,692-0-539,695-0-552,701-0-567,703-0-583,706-0-600,709-0-626,712-0-678
762|469-0-249,472-0-250,474-0-251,480-0-253,483-0-254,486-0-256,491-0-258,494-0-260,500-0-262,502-0-263,505-0-265,508-0-266,511-0-268,513-0-270,516-0-271,522-0-273,525-0-274,527-0-276,530-0-278,533-0-279,536-0-281,539-0-283,544-0-285,547-0-286,550-0-289,553-0-290,553-0-291,555-0-294,558-0-295,561-0-297,564-0-299,569-0-300,572-0-302,575-0-304,578-0-307,581-0-308,583-0-311,586-0-314,592-0-316,594-0-318,597-0-320,597-0-322,600-0-323,603-0-325,606-0-328,608-0-331,614-0-333,617-0-336,620-0-340,622-0-344,625-0-347,628-0-352,631-0-357,636-0-366,639-0-380,642-0-439,645-0-451,648-0-457,650-0-463,653-0-470,656-0-475,662-0-480,664-0-484,667-0-489,670-0-494,673-0-498,675-0-502,678-0-507,684-0-511,687-0-514,687-0-516,689-0-520,692-0-525,695-0-530,698-0-538,701-0-548,706-0-557,709-0-569,709-0-571,712-0-582,715-0-609,717-0-652,720-0-675,720-0-699,723-0-699,729-0-723,731-0-756,734-0-784,737-0-811,740-0-828,743-0-846,745-0-868,748-0-894,754-0-912,754-0-919,756-0-924,759-0-938,762-0-953,765-0-1068,762-0-1223
